source_id,target_id,type,patents,freq,avg_conf,npmi,lr_log,slope_log1p,first_year,last_year,weight_final,is_emerging,status
2341,2358,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2341,2360,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2347,2348,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2347,2349,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2347,2350,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2347,2351,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2347,2352,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2347,2353,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2347,2354,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2347,2358,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2347,2360,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2348,2349,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2348,2350,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2348,2351,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2348,2352,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2348,2353,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2348,2354,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2348,2358,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2348,2360,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2349,2350,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2349,2351,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2349,2352,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2349,2353,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2349,2354,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2349,2358,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2349,2360,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2350,2351,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2350,2352,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2350,2353,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2350,2354,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2350,2358,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2350,2360,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2351,2352,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2351,2353,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2351,2354,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
2351,2358,SA_SA,1,1,0.0,1.0,5.932245187448011,0.0,0.0,0.0,0.7499943713501723,False,active
